latDeg,lngDeg
37.33406832267856,-121.88975180362905
37.333877034236956,-121.89016989584096
37.333978011020754,-121.8909573439435
37.334249204022996,-121.89115459604069
37.334346034187185,-121.89192837994419
37.334680473794656,-121.89123018802704
37.33474763845767,-121.89109465431376
37.33501385658385,-121.88774314135635
37.33462249330003,-121.88795050365555
37.33346340035528,-121.88708553422684
37.331889290761886,-121.88646331388594
37.332385621639474,-121.88540316407604
37.332141175904354,-121.88561675659935
37.33145551302817,-121.88560600181233
37.32911474591956,-121.88530642169911
37.32951355825661,-121.8856107331719
37.3298775214166,-121.88631669276012
37.330539760308376,-121.88638605123556
37.33093806598159,-121.88668602948103
37.33163310704201,-121.88668465360364
37.3313648467311,-121.88756726909163
37.33254616839494,-121.88790439492709
37.33466284462268,-121.88947746344904
37.33512048691282,-121.89029747808276
37.33120496787487,-121.88351136378121
37.330706092383785,-121.88456404707145
37.33084599618242,-121.88426977020603
37.330203227735616,-121.88562075335877
37.330344415162145,-121.88532391790487
37.331536311720185,-121.88427221572607
37.333351603984426,-121.88560097178309
37.334953934524926,-121.8868008465919
37.33515222322927,-121.88745560115055
37.33529064012136,-121.89434637219503
37.33465045797725,-121.89487368392601
37.33563302127875,-121.89561289715508
37.335959526025995,-121.89654034226741
37.336064199603356,-121.89632372680099
37.3335244968893,-121.89615178601484
37.33367904979153,-121.89581852277827
37.33295087434522,-121.89749816728117
37.333469129367,-121.89692994159196
37.33211461289032,-121.89950352650924
37.33338028754058,-121.90034850012216
37.332810957958465,-121.90030271085915
37.335636912939066,-121.89771258074394
37.335581492637864,-121.89709591174525
37.335477408843744,-121.89693794792849
37.33499733919746,-121.89412435529297
37.334041411973445,-121.89346872016043
37.33476614580003,-121.89264217108762
37.32951121406304,-121.88676531722317
37.3344537516292,-121.89169868670174
37.334648160082175,-121.88850935814177
37.331489784688316,-121.88710253906255
37.33152177170487,-121.88712497325389
37.336390348967676,-121.89561632096488
37.33656981501194,-121.89631928932216
37.33193098256205,-121.89642082539278
37.33455839438805,-121.89951704509171
37.33486423619762,-121.8989198392583
37.33531723826078,-121.89743696834685
37.335336912178064,-121.89711142870833
37.33505317585924,-121.89589902710306
37.33518907036924,-121.89645354380276
37.33515348289272,-121.8956957525401
37.33563258649345,-121.89676137008934
37.33448800833427,-121.89593030153246
37.333707649094094,-121.89502434361928
37.33407376937185,-121.89502336175512
37.33400350930692,-121.89516802789751
37.333837642838006,-121.89470884367057
37.33360291968059,-121.89447571047728
37.33439058818306,-121.89434419382056
37.334474171171884,-121.89415288947974
37.334267275448774,-121.89363453524547
37.33490108957511,-121.89324617703168
37.334788447380674,-121.89348063345443
37.3351534640328,-121.89292889139135
37.33512580053623,-121.89290849472373
37.335230398378194,-121.89256880538463
37.33532265744399,-121.89237393985864
37.33453921857544,-121.89247153195673
37.3361171140136,-121.89254843139074
37.33562377452139,-121.89174656323236
37.33652394120216,-121.89285472565626
37.33492866064843,-121.89165906016827
37.33513804756069,-121.89181736908478
37.33556407421911,-121.8918701400107
37.33516902449002,-121.8911616800527
37.33599605525844,-121.89095588379891
37.33588865742927,-121.89118626890706
37.336732213136834,-121.89101861170272
37.33561799918855,-121.89019242711821
37.336362458804054,-121.89017085391693
37.33648699168978,-121.88990566995659
37.3359832111546,-121.88896332459733
37.33686799798561,-121.88909569915069
37.33698459345016,-121.88884950527716
37.336028837737864,-121.88760854358007
37.337365439927865,-121.88806151670273
37.33748576964344,-121.88780828695988
37.336979620670256,-121.8868845002217
37.33563869103129,-121.88644751187144
37.33551845571051,-121.8866942595338
37.334779214383964,-121.88525748009626
37.332867626306566,-121.88437137183877
37.33264422592475,-121.88454667348765
37.33240435523969,-121.88349257587323
37.33133486316334,-121.88323711109962
37.32939317951968,-121.88322007409809
37.330131039223936,-121.88322547744605
37.32927330063216,-121.88347329468341
37.32997608053998,-121.88453819826398
37.32878292249272,-121.88451780594144
37.32889942171528,-121.88426874071304
37.32848782732298,-121.88520577987562
37.32853328907323,-121.88509326204377
37.328721014120866,-121.88578611716798
37.32858241848515,-121.88561597707812
37.32913905485429,-121.88630608611587
37.329265805079494,-121.88646329369524
37.32954377889282,-121.88680344843313
37.32977027417955,-121.88654225880987
37.330061838219635,-121.88742760249673
37.3303606089406,-121.8877852267533
37.329955099947234,-121.89008481516107
37.3310862660565,-121.88785318832227
37.330919659743934,-121.88831848552253
37.33123833168586,-121.88845935050249
37.332237469432584,-121.88920190678091
37.33327055562553,-121.89030443605498
37.33356227580549,-121.89065957213218
37.33405494710385,-121.88978179752868
37.33389072417599,-121.89014004408622
37.33399737907005,-121.89097143734045
37.33422983489314,-121.89114050412884
37.33435372829018,-121.89191197328401
37.33468527127059,-121.89122050704752
37.33474284098174,-121.89110433529328
37.33502373941602,-121.88772260252979
37.33461061163191,-121.88794148070733
37.33342030853371,-121.88705328041938
37.33187910670627,-121.88648494066884
37.332375720543844,-121.88542407430555
37.33215085581856,-121.88559576389652
37.33142705247202,-121.88558445814058
37.32914391880107,-121.88532724252629
37.329485381959,-121.8855885823242
37.32986924204484,-121.88633402990611
37.33056834917357,-121.88640729392554
37.33090970012162,-121.88666448991094
37.331643515386425,-121.88666307842668
37.33135397675583,-121.88759023472768
37.332601727668774,-121.88794489837414
37.334682205728214,-121.88949214896627
37.335111452536786,-121.89031690888325
37.33121495689807,-121.88349026603937
37.330716085512265,-121.88454302729535
37.330836003053946,-121.88429078998213
37.33021331255179,-121.88559955082634
37.33033433034596,-121.8853451204373
37.33156494537403,-121.88429320765957
37.333395530001546,-121.8856328883224
37.334965574707404,-121.88680980045123
37.33514233940834,-121.88747613950132
37.33526969005536,-121.89433051384489
37.33467105762009,-121.89488942516252
37.33565067449548,-121.89562639312965
37.33596700271009,-121.8965248697341
37.33605672291926,-121.8963391993343
37.333535135605366,-121.896127796349
37.33366773396346,-121.89584220058184
37.33292810455542,-121.89754856245408
37.33359250885312,-121.8969508037206
37.33211348816395,-121.89952665012092
37.33333962114185,-121.90034522946053
37.33285162435718,-121.9003059815208
37.3355665152057,-121.89769253813111
37.335642017710484,-121.89710399032637
37.33553187084887,-121.89694133978811
37.335018289263445,-121.89414021364311
37.33405878608693,-121.89348147516696
37.33474868985967,-121.89262904500063
37.32951369817765,-121.88676826818
37.3344460575262,-121.89171509336192
37.33463770669026,-121.88853137748173
37.33149208939322,-121.88710411345492
37.33151952568848,-121.88712331621244
37.33638441853811,-121.89562974887497
37.336590487974846,-121.8963345238319
37.33200991389201,-121.8964419655925
37.33458248814618,-121.8994665629318
37.33484026471102,-121.89897037959348
37.335318877753885,-121.89740984004364
37.33533527268496,-121.89713855701153
37.335061534778696,-121.89588208755615
37.33517956487346,-121.89644603916396
37.33514512397326,-121.89571269208702
37.335624311834934,-121.89675570640922
37.33446661929923,-121.89591500687627
37.33369763196901,-121.89500487180898
37.33406791512826,-121.89503541763698
37.334009364740304,-121.8951559725935
37.33381960082445,-121.8947034120991
37.333622425925654,-121.89448562100226
37.33439755453345,-121.89432825227337
37.334467206398394,-121.89416883171594
37.33424990133528,-121.89362178023893
37.334891637312175,-121.89326568394728
37.334797618995545,-121.89346099302391
37.33515115874142,-121.89292719166905
37.335128105827614,-121.89291019444603
37.335238085292154,-121.89255256595563
37.335314967352275,-121.89239017778307
37.334556674515795,-121.89248465804373
37.336150901998955,-121.89257410787387
37.3356187994962,-121.89175686129722
37.3364899045522,-121.89282937972561
37.334946100162576,-121.89167226505816
37.335120534777,-121.8918042615229
37.3355690492443,-121.89185984194583
37.33518666876928,-121.89117434357375
37.335987105819754,-121.89097508273531
37.33589761143293,-121.89116707209936
37.33676186530841,-121.89104128642403
37.3356356373315,-121.89020535792258
37.33637283619785,-121.89014875509059
37.336476611915224,-121.8899277676648
37.335946358407924,-121.88893569963254
37.336877712726846,-121.88907518224926
37.33697481815783,-121.88886999339825
37.33606571189935,-121.88763610052541
37.33737559331636,-121.88804047433447
37.33747579182284,-121.88782941314402
37.33694290717736,-121.88685723371262
37.335628671421226,-121.88646807417663
37.33552847532058,-121.8866736972286
37.33472365580116,-121.88521581469972
37.33285775244764,-121.8843924797688
37.33265429161811,-121.88452565766762
37.33237575190575,-121.88347166462788
37.33132487034618,-121.88325820704696
37.329383190196594,-121.88324117609015
37.330159857207356,-121.8832469085135
37.32928329368176,-121.88345219445581
37.329947157790265,-121.88451690183183
37.328792630761264,-121.88449705050574
37.328889713446735,-121.88428949614874
37.32849161580217,-121.88519640338964
37.32852950059404,-121.88510263852974
37.328709646443016,-121.88577179175577
37.32859404051068,-121.88563009692434
37.32914961741843,-121.88631918671089
37.32925524277673,-121.88645019288947
37.32954125829748,-121.88680052857566
37.32977851591751,-121.88652490374193
37.33008651780382,-121.88745758848096
37.33033519655716,-121.88775585922203
37.32998238825823,-121.89002711344209
37.331097882098305,-121.88782802993379
37.330922857248844,-121.88831798236185
37.33124988549196,-121.88846758016885
37.33227127835009,-121.88922746503255
37.33327511148882,-121.8903170260604
37.33356439032157,-121.8906610654023
37.334041313505274,-121.88981167478417
37.33390441411501,-121.89011019233149
37.33401674711934,-121.8909855307374
37.33421046576328,-121.89112641221699
37.33436142239319,-121.89189556662384
37.33469006874652,-121.891210826068
37.33473804350581,-121.8911140162728
37.335033622248204,-121.88770206370323
37.33459872996378,-121.8879324577591
37.33337694113917,-121.88702140034852
37.33186892011888,-121.88650656625944
37.33236581944821,-121.88544498453506
37.33216053573277,-121.88557477119369
37.33139859191587,-121.88556291446882
37.329173091682584,-121.88534806335346
37.329457210778344,-121.88556642496785
37.32986096267309,-121.88635136705209
37.33059693803876,-121.88642853661553
37.33088133426166,-121.88664295034086
37.33165392373083,-121.88664150324972
37.33134310678056,-121.88761320036373
37.332657298226906,-121.88798538633714
37.33470156683376,-121.88950683448348
37.33510241816075,-121.89033633968374
37.33122494856218,-121.88346916954589
37.33072607864074,-121.88452200751925
37.33082600992547,-121.88431180975823
37.33022339736797,-121.88557834829392
37.33032424552979,-121.8853663229697
37.33159357902789,-121.88431419959305
37.33343945601867,-121.88566480486172
37.33497721256145,-121.88681875735656
37.33513245558741,-121.88749667785207
37.33524873998937,-121.89431465549474
37.33469165726293,-121.89490516639903
37.33566832771221,-121.89563988910422
37.33597447939419,-121.89650939720077
37.33604924623516,-121.89635467186763
37.33354577432144,-121.89610380668316
37.33365641813539,-121.89586587838541
37.332905276914104,-121.89759893062381
37.333715888339235,-121.89697166584924
37.332112363437574,-121.8995497737326
37.333298954743135,-121.90034195879888
37.33289229075591,-121.90030925218244
37.33549602801478,-121.89767281181018
37.3357025427831,-121.89711206890749
37.33558632943688,-121.89694478585427
37.33503923932944,-121.89415607199327
37.33407616020042,-121.89349423017352
37.33473123391932,-121.89261591891363
37.32951618229227,-121.88677121913685
37.334438363423196,-121.8917315000221
37.33462725329834,-121.88855339682168
37.33149439409813,-121.88710568784728
37.33151727967208,-121.88712165917099
37.33637848810854,-121.89564317678506
37.33661116093775,-121.89634975834161
37.332088845221975,-121.89646310579222
37.33460658190432,-121.8994160807719
37.334816293224414,-121.89902091992866
37.33532051724699,-121.89738271174043
37.33533363319185,-121.89716568531475
37.335069893698154,-121.89586514800924
37.335170059377674,-121.89643853452516
37.335136765053804,-121.89572963163393
37.33561603717642,-121.89675004272911
37.33444523026419,-121.89589971222009
37.33368761484393,-121.89498539999867
37.33406206088467,-121.89504747351882
37.33401522017368,-121.89514391728947
37.33380155881089,-121.89469798052765
37.333641932170714,-121.89449553152726
37.33440452088385,-121.89431231072618
37.3344602416249,-121.89418477395215
37.3342325272218,-121.89360902523238
37.334882185049246,-121.89328519086287
37.33480679061042,-121.89344135259338
37.335148853450036,-121.89292549194674
37.335130411118996,-121.89291189416834
37.335245772206115,-121.89253632652662
37.33530727726056,-121.89240641570751
37.33457413045615,-121.89249778413071
37.33618468998432,-121.89259978435702
37.33561382447101,-121.89176715936208
37.336455867902245,-121.89280403379495
37.334963539676714,-121.89168546994804
37.33510305578987,-121.89179110906719
37.33557402426949,-121.89184954388097
37.33520431304854,-121.89118700709481
37.335978156381074,-121.89099428167172
37.33590656087161,-121.89114787316296
37.33679151747998,-121.89106396114533
37.33565327547445,-121.89021828872696
